,batch_time_id,provider,time_to_execute,balance
0,2024-01-30 17:23:28,chainstack,0.11650943756103516,82033284839935834712
1,2024-01-30 17:23:28,alchemy,0.12276053428649902,82033284839935834712
2,2024-01-30 17:23:28,ankr,0.08834004402160645,82033284839935834712
3,2024-01-30 17:23:28,quicknode,0.09052252769470215,82033284839935834712
4,2024-01-30 17:23:28,infura,0.07612204551696777,82033284839935834712
5,2024-01-30 17:23:28,getblock,0.2180941104888916,82068198253728724166
6,2024-01-30 17:23:29,chainstack,0.10759305953979492,82033284839935834712
7,2024-01-30 17:23:29,alchemy,0.12845420837402344,82033284839935834712
8,2024-01-30 17:23:29,ankr,0.0902097225189209,82033284839935834712
9,2024-01-30 17:23:29,quicknode,0.09063076972961426,82033284839935834712
10,2024-01-30 17:23:29,infura,0.07547211647033691,82033284839935834712
11,2024-01-30 17:23:29,getblock,0.19272661209106445,82068198253728724166
12,2024-01-30 17:23:30,chainstack,0.24220776557922363,82033284839935834712
13,2024-01-30 17:23:30,alchemy,0.12204098701477051,82033284839935834712
14,2024-01-30 17:23:30,ankr,0.10784578323364258,82033284839935834712
15,2024-01-30 17:23:30,quicknode,0.09130740165710449,82033284839935834712
16,2024-01-30 17:23:30,infura,0.07552957534790039,82033284839935834712
17,2024-01-30 17:23:30,getblock,0.20226025581359863,82033284839935834712
18,2024-01-30 17:23:31,chainstack,0.10367774963378906,82033284839935834712
19,2024-01-30 17:23:31,alchemy,0.11944913864135742,82033284839935834712
20,2024-01-30 17:23:31,ankr,0.10454177856445312,82033284839935834712
21,2024-01-30 17:23:31,quicknode,0.09291315078735352,82033284839935834712
22,2024-01-30 17:23:31,infura,0.08015966415405273,82033284839935834712
23,2024-01-30 17:23:31,getblock,0.20891904830932617,82068198253728724166
24,2024-01-30 17:23:33,chainstack,0.09945392608642578,82033284839935834712
25,2024-01-30 17:23:33,alchemy,0.12645530700683594,82033284839935834712
26,2024-01-30 17:23:33,ankr,0.09364986419677734,82033284839935834712
27,2024-01-30 17:23:33,quicknode,0.09405040740966797,82033284839935834712
28,2024-01-30 17:23:33,infura,0.07114148139953613,82033284839935834712
29,2024-01-30 17:23:33,getblock,0.22241950035095215,82033284839935834712
30,2024-01-30 17:23:34,chainstack,0.10419368743896484,82033284839935834712
31,2024-01-30 17:23:34,alchemy,0.1386890411376953,82033284839935834712
32,2024-01-30 17:23:34,ankr,0.11626958847045898,82033284839935834712
33,2024-01-30 17:23:34,quicknode,0.0940546989440918,82033284839935834712
34,2024-01-30 17:23:34,infura,0.07388091087341309,82033284839935834712
35,2024-01-30 17:23:34,getblock,0.2142956256866455,82068198253728724166
36,2024-01-30 17:23:35,chainstack,0.10430765151977539,82033284839935834712
37,2024-01-30 17:23:35,alchemy,0.12778711318969727,82033284839935834712
38,2024-01-30 17:23:35,ankr,0.07929682731628418,82033284839935834712
39,2024-01-30 17:23:35,quicknode,0.0933523178100586,82033284839935834712
40,2024-01-30 17:23:35,infura,0.07361340522766113,82033284839935834712
41,2024-01-30 17:23:35,getblock,0.23189234733581543,82033284839935834712
42,2024-01-30 17:23:36,chainstack,0.09747505187988281,82033284839935834712
43,2024-01-30 17:23:36,alchemy,0.10681676864624023,82033284839935834712
44,2024-01-30 17:23:36,ankr,0.12094974517822266,82033284839935834712
45,2024-01-30 17:23:36,quicknode,0.09125423431396484,82033284839935834712
46,2024-01-30 17:23:36,infura,0.09211254119873047,82033284839935834712
47,2024-01-30 17:23:36,getblock,0.22621440887451172,82033284839935834712
48,2024-01-30 17:23:38,chainstack,0.10991072654724121,82033284839935834712
49,2024-01-30 17:23:38,alchemy,0.14337158203125,82033284839935834712
50,2024-01-30 17:23:38,ankr,0.09681153297424316,82033284839935834712
51,2024-01-30 17:23:38,quicknode,0.08954024314880371,82033284839935834712
52,2024-01-30 17:23:38,infura,0.07673215866088867,82033284839935834712
53,2024-01-30 17:23:38,getblock,0.23544001579284668,82033284839935834712
54,2024-01-30 17:23:39,chainstack,0.24312162399291992,82033284839935834712
55,2024-01-30 17:23:39,alchemy,0.13324332237243652,82033284839935834712
56,2024-01-30 17:23:39,ankr,0.08181238174438477,82033284839935834712
57,2024-01-30 17:23:39,quicknode,0.08946657180786133,82033284839935834712
58,2024-01-30 17:23:39,infura,0.07317376136779785,82033284839935834712
59,2024-01-30 17:23:39,getblock,0.1959226131439209,82068198253728724166
60,2024-01-30 17:23:40,chainstack,0.10768532752990723,82033284839935834712
61,2024-01-30 17:23:40,alchemy,0.12541937828063965,82033284839935834712
62,2024-01-30 17:23:40,ankr,0.08906722068786621,82033284839935834712
63,2024-01-30 17:23:40,quicknode,0.08949875831604004,82033284839935834712
64,2024-01-30 17:23:40,infura,0.07653164863586426,82033284839935834712
65,2024-01-30 17:23:40,getblock,0.21623587608337402,82068198253728724166
66,2024-01-30 17:23:41,chainstack,0.11625409126281738,82033284839935834712
67,2024-01-30 17:23:41,alchemy,0.11066031455993652,82033284839935834712
68,2024-01-30 17:23:41,ankr,0.13402581214904785,82033284839935834712
69,2024-01-30 17:23:41,quicknode,0.08848071098327637,82033284839935834712
70,2024-01-30 17:23:41,infura,0.07505559921264648,82033284839935834712
71,2024-01-30 17:23:41,getblock,0.22056341171264648,82033284839935834712
72,2024-01-30 17:23:42,chainstack,0.10766053199768066,82033284839935834712
73,2024-01-30 17:23:42,alchemy,0.11439299583435059,82033284839935834712
74,2024-01-30 17:23:42,ankr,0.10195565223693848,82033284839935834712
75,2024-01-30 17:23:42,quicknode,0.09057331085205078,82033284839935834712
76,2024-01-30 17:23:42,infura,0.3296968936920166,82033284839935834712
77,2024-01-30 17:23:42,getblock,0.21875596046447754,82033284839935834712
78,2024-01-30 17:23:44,chainstack,0.10691690444946289,82033284839935834712
79,2024-01-30 17:23:44,alchemy,0.11611270904541016,82033284839935834712
80,2024-01-30 17:23:44,ankr,0.09562063217163086,82033284839935834712
81,2024-01-30 17:23:44,quicknode,0.09400749206542969,82033284839935834712
82,2024-01-30 17:23:44,infura,0.11857366561889648,82033284839935834712
83,2024-01-30 17:23:44,getblock,0.21363353729248047,82033284839935834712
84,2024-01-30 17:23:45,chainstack,0.11076831817626953,82033284839935834712
85,2024-01-30 17:23:45,alchemy,0.12757015228271484,82033284839935834712
86,2024-01-30 17:23:45,ankr,0.08163046836853027,82033284839935834712
87,2024-01-30 17:23:45,quicknode,0.09226298332214355,82033284839935834712
88,2024-01-30 17:23:45,infura,0.07760882377624512,82033284839935834712
89,2024-01-30 17:23:45,getblock,0.2170095443725586,82033284839935834712
90,2024-01-30 17:23:46,chainstack,0.10396289825439453,82033284839935834712
91,2024-01-30 17:23:46,alchemy,0.11530184745788574,82033284839935834712
92,2024-01-30 17:23:46,ankr,0.1117868423461914,82033284839935834712
93,2024-01-30 17:23:46,quicknode,0.09005236625671387,82033284839935834712
94,2024-01-30 17:23:46,infura,0.07386589050292969,82033284839935834712
95,2024-01-30 17:23:46,getblock,0.21384739875793457,82033284839935834712
96,2024-01-30 17:23:48,chainstack,0.1027374267578125,82033284839935834712
97,2024-01-30 17:23:48,alchemy,0.1298372745513916,82033284839935834712
98,2024-01-30 17:23:48,ankr,0.10570216178894043,82033284839935834712
99,2024-01-30 17:23:48,quicknode,0.09283113479614258,82033284839935834712
100,2024-01-30 17:23:48,infura,0.1631147861480713,82033284839935834712
101,2024-01-30 17:23:48,getblock,0.22700953483581543,82033284839935834712
102,2024-01-30 17:23:49,chainstack,0.10762476921081543,82033284839935834712
103,2024-01-30 17:23:49,alchemy,0.1384873390197754,82033284839935834712
104,2024-01-30 17:23:49,ankr,0.08400535583496094,82033284839935834712
105,2024-01-30 17:23:49,quicknode,0.09311962127685547,82033284839935834712
106,2024-01-30 17:23:49,infura,0.07747197151184082,82033284839935834712
107,2024-01-30 17:23:49,getblock,0.19530296325683594,82068198253728724166
108,2024-01-30 17:23:50,chainstack,0.10823321342468262,82033284839935834712
109,2024-01-30 17:23:50,alchemy,0.12489175796508789,82033284839935834712
110,2024-01-30 17:23:50,ankr,0.17291474342346191,82033284839935834712
111,2024-01-30 17:23:50,quicknode,0.09430861473083496,82033284839935834712
112,2024-01-30 17:23:50,infura,0.08677482604980469,82033284839935834712
113,2024-01-30 17:23:50,getblock,0.2093207836151123,82033284839935834712
114,2024-01-30 17:23:51,chainstack,0.1104121208190918,82033284839935834712
115,2024-01-30 17:23:51,alchemy,0.11174964904785156,82033284839935834712
116,2024-01-30 17:23:51,ankr,0.10204362869262695,82033284839935834712
117,2024-01-30 17:23:51,quicknode,0.09362483024597168,82033284839935834712
118,2024-01-30 17:23:51,infura,0.0728607177734375,82033284839935834712
119,2024-01-30 17:23:51,getblock,0.21911954879760742,82033284839935834712
120,2024-01-30 17:23:52,chainstack,0.1078493595123291,82033284839935834712
121,2024-01-30 17:23:52,alchemy,0.1273963451385498,82033284839935834712
122,2024-01-30 17:23:52,ankr,0.14056730270385742,82033284839935834712
123,2024-01-30 17:23:52,quicknode,0.0934600830078125,82033284839935834712
124,2024-01-30 17:23:52,infura,0.07749438285827637,82033284839935834712
125,2024-01-30 17:23:52,getblock,0.2016432285308838,82068198253728724166
126,2024-01-30 17:23:54,chainstack,0.11757087707519531,82033284839935834712
127,2024-01-30 17:23:54,alchemy,0.12503886222839355,82033284839935834712
128,2024-01-30 17:23:54,ankr,0.08514404296875,82033284839935834712
129,2024-01-30 17:23:54,quicknode,0.0903615951538086,82033284839935834712
130,2024-01-30 17:23:54,infura,0.07553219795227051,82033284839935834712
131,2024-01-30 17:23:54,getblock,0.21156692504882812,82033284839935834712
132,2024-01-30 17:23:55,chainstack,0.10217428207397461,82033284839935834712
133,2024-01-30 17:23:55,alchemy,0.11377286911010742,82033284839935834712
134,2024-01-30 17:23:55,ankr,0.09875774383544922,82033284839935834712
135,2024-01-30 17:23:55,quicknode,0.09004068374633789,82033284839935834712
136,2024-01-30 17:23:55,infura,0.07441210746765137,82033284839935834712
137,2024-01-30 17:23:55,getblock,0.22177791595458984,82033284839935834712
138,2024-01-30 17:23:56,chainstack,0.10872030258178711,82033284839935834712
139,2024-01-30 17:23:56,alchemy,0.1341111660003662,82033284839935834712
140,2024-01-30 17:23:56,ankr,0.11728835105895996,82033284839935834712
141,2024-01-30 17:23:56,quicknode,0.09387731552124023,82033284839935834712
142,2024-01-30 17:23:56,infura,0.07761263847351074,82033284839935834712
143,2024-01-30 17:23:56,getblock,0.22795343399047852,82033284839935834712
144,2024-01-30 17:23:57,chainstack,0.10599565505981445,82033284839935834712
145,2024-01-30 17:23:57,alchemy,0.14011716842651367,82033284839935834712
146,2024-01-30 17:23:57,ankr,0.0949239730834961,82033284839935834712
147,2024-01-30 17:23:57,quicknode,0.0887303352355957,82033284839935834712
148,2024-01-30 17:23:57,infura,0.0730888843536377,82033284839935834712
149,2024-01-30 17:23:57,getblock,0.24169111251831055,82033284839935834712
150,2024-01-30 17:23:59,chainstack,0.10911941528320312,82033284839935834712
151,2024-01-30 17:23:59,alchemy,0.13796544075012207,82033284839935834712
152,2024-01-30 17:23:59,ankr,0.18908929824829102,82033284839935834712
153,2024-01-30 17:23:59,quicknode,0.09453320503234863,82033284839935834712
154,2024-01-30 17:23:59,infura,0.07354974746704102,82033284839935834712
155,2024-01-30 17:23:59,getblock,0.21622824668884277,82033284839935834712
156,2024-01-30 17:24:00,chainstack,0.10684823989868164,82033284839935834712
157,2024-01-30 17:24:00,alchemy,0.3399624824523926,82033284839935834712
158,2024-01-30 17:24:00,ankr,0.0902719497680664,82033284839935834712
159,2024-01-30 17:24:00,quicknode,0.09382057189941406,82033284839935834712
160,2024-01-30 17:24:00,infura,0.0778799057006836,82033284839935834712
161,2024-01-30 17:24:00,getblock,0.23396039009094238,82033284839935834712
162,2024-01-30 17:24:01,chainstack,0.10248780250549316,82033284839935834712
163,2024-01-30 17:24:01,alchemy,0.1373579502105713,82033284839935834712
164,2024-01-30 17:24:01,ankr,0.09902048110961914,82033284839935834712
165,2024-01-30 17:24:01,quicknode,0.08898782730102539,82033284839935834712
166,2024-01-30 17:24:01,infura,0.07348179817199707,82033284839935834712
167,2024-01-30 17:24:01,getblock,0.2175891399383545,82033284839935834712
168,2024-01-30 17:24:02,chainstack,0.09825611114501953,82033284839935834712
169,2024-01-30 17:24:02,alchemy,0.12621498107910156,82033284839935834712
170,2024-01-30 17:24:02,ankr,0.10639429092407227,82033284839935834712
171,2024-01-30 17:24:02,quicknode,0.08957767486572266,82033284839935834712
172,2024-01-30 17:24:02,infura,0.07267260551452637,82033284839935834712
173,2024-01-30 17:24:02,getblock,0.2266700267791748,82033284839935834712
174,2024-01-30 17:24:04,chainstack,0.0987846851348877,82033284839935834712
175,2024-01-30 17:24:04,alchemy,0.14863014221191406,82033284839935834712
176,2024-01-30 17:24:04,ankr,0.11084270477294922,82033284839935834712
177,2024-01-30 17:24:04,quicknode,0.08550524711608887,82033284839935834712
178,2024-01-30 17:24:04,infura,0.07335758209228516,82033284839935834712
179,2024-01-30 17:24:04,getblock,0.214202880859375,82033284839935834712
180,2024-01-30 17:24:05,chainstack,0.10979819297790527,82033284839935834712
181,2024-01-30 17:24:05,alchemy,0.12827706336975098,82033284839935834712
182,2024-01-30 17:24:05,ankr,0.0999906063079834,82033284839935834712
183,2024-01-30 17:24:05,quicknode,0.09193730354309082,82033284839935834712
184,2024-01-30 17:24:05,infura,0.07501792907714844,82033284839935834712
185,2024-01-30 17:24:05,getblock,0.22323942184448242,82033284839935834712
186,2024-01-30 17:24:06,chainstack,0.11779212951660156,82033284839935834712
187,2024-01-30 17:24:06,alchemy,0.1184377670288086,82033284839935834712
188,2024-01-30 17:24:06,ankr,0.08593034744262695,82033284839935834712
189,2024-01-30 17:24:06,quicknode,0.09398913383483887,82033284839935834712
190,2024-01-30 17:24:06,infura,0.07764506340026855,82033284839935834712
191,2024-01-30 17:24:06,getblock,0.23238348960876465,82033284839935834712
192,2024-01-30 17:24:07,chainstack,0.10905170440673828,82033284839935834712
193,2024-01-30 17:24:07,alchemy,0.10693907737731934,82033284839935834712
194,2024-01-30 17:24:07,ankr,0.09774923324584961,82033284839935834712
195,2024-01-30 17:24:07,quicknode,0.09243917465209961,82033284839935834712
196,2024-01-30 17:24:07,infura,0.07378196716308594,82033284839935834712
197,2024-01-30 17:24:07,getblock,0.22515249252319336,82033284839935834712
198,2024-01-30 17:24:09,chainstack,0.10450220108032227,82033284839935834712
199,2024-01-30 17:24:09,alchemy,0.13175511360168457,82033284839935834712
200,2024-01-30 17:24:09,ankr,0.09227180480957031,82033284839935834712
201,2024-01-30 17:24:09,quicknode,0.09344959259033203,82033284839935834712
202,2024-01-30 17:24:09,infura,0.07488775253295898,82033284839935834712
203,2024-01-30 17:24:09,getblock,0.23257160186767578,82033284839935834712
204,2024-01-30 17:24:10,chainstack,0.11333131790161133,82033284839935834712
205,2024-01-30 17:24:10,alchemy,0.10816454887390137,82033284839935834712
206,2024-01-30 17:24:10,ankr,0.10654258728027344,82033284839935834712
207,2024-01-30 17:24:10,quicknode,0.09015798568725586,82033284839935834712
208,2024-01-30 17:24:10,infura,0.07238245010375977,82033284839935834712
209,2024-01-30 17:24:10,getblock,0.21842598915100098,82033284839935834712
210,2024-01-30 17:24:11,chainstack,0.10086274147033691,82033284839935834712
211,2024-01-30 17:24:11,alchemy,0.10586333274841309,82033284839935834712
212,2024-01-30 17:24:11,ankr,0.0865488052368164,82033284839935834712
213,2024-01-30 17:24:11,quicknode,0.0922551155090332,82033284839935834712
214,2024-01-30 17:24:11,infura,0.07539105415344238,82033284839935834712
215,2024-01-30 17:24:11,getblock,0.2263166904449463,82033284839935834712
216,2024-01-30 17:24:12,chainstack,0.22890639305114746,82033284839935834712
217,2024-01-30 17:24:12,alchemy,0.11925768852233887,82033284839935834712
218,2024-01-30 17:24:12,ankr,0.10824012756347656,82033284839935834712
219,2024-01-30 17:24:12,quicknode,0.09301185607910156,82033284839935834712
220,2024-01-30 17:24:12,infura,0.13798165321350098,82033284839935834712
221,2024-01-30 17:24:12,getblock,0.21962404251098633,82033284839935834712
222,2024-01-30 17:24:14,chainstack,0.10229301452636719,82033284839935834712
223,2024-01-30 17:24:14,alchemy,0.14618134498596191,82033284839935834712
224,2024-01-30 17:24:14,ankr,0.10513830184936523,82033284839935834712
225,2024-01-30 17:24:14,quicknode,0.09147238731384277,82033284839935834712
226,2024-01-30 17:24:14,infura,0.07445240020751953,82033284839935834712
227,2024-01-30 17:24:14,getblock,0.22021198272705078,82033284839935834712
228,2024-01-30 17:24:15,chainstack,0.24905967712402344,82033284839935834712
229,2024-01-30 17:24:15,alchemy,0.13439488410949707,82033284839935834712
230,2024-01-30 17:24:15,ankr,0.09035944938659668,82033284839935834712
231,2024-01-30 17:24:15,quicknode,0.09407210350036621,82033284839935834712
232,2024-01-30 17:24:15,infura,0.12807583808898926,82033284839935834712
233,2024-01-30 17:24:15,getblock,0.23521804809570312,82033284839935834712
234,2024-01-30 17:24:16,chainstack,0.10067248344421387,82033284839935834712
235,2024-01-30 17:24:16,alchemy,0.13593482971191406,82033284839935834712
236,2024-01-30 17:24:16,ankr,0.08410811424255371,82033284839935834712
237,2024-01-30 17:24:16,quicknode,0.08892560005187988,82033284839935834712
238,2024-01-30 17:24:16,infura,0.07065749168395996,82033284839935834712
239,2024-01-30 17:24:16,getblock,0.2109081745147705,82033284839935834712
240,2024-01-30 17:24:17,chainstack,0.09828591346740723,82033284839935834712
241,2024-01-30 17:24:17,alchemy,0.1602952480316162,82033284839935834712
242,2024-01-30 17:24:17,ankr,0.10282278060913086,82033284839935834712
243,2024-01-30 17:24:17,quicknode,0.09231162071228027,82033284839935834712
244,2024-01-30 17:24:17,infura,0.07761716842651367,82033284839935834712
245,2024-01-30 17:24:17,getblock,0.23954057693481445,82033284839935834712
246,2024-01-30 17:24:19,chainstack,0.10964345932006836,82033284839935834712
247,2024-01-30 17:24:19,alchemy,0.12549471855163574,82033284839935834712
248,2024-01-30 17:24:19,ankr,0.09549975395202637,82033284839935834712
249,2024-01-30 17:24:19,quicknode,0.09496665000915527,82033284839935834712
250,2024-01-30 17:24:19,infura,0.07471680641174316,82033284839935834712
251,2024-01-30 17:24:19,getblock,0.2096571922302246,82033284839935834712
252,2024-01-30 17:24:20,chainstack,0.0985255241394043,82033284839935834712
253,2024-01-30 17:24:20,alchemy,0.1185755729675293,82033284839935834712
254,2024-01-30 17:24:20,ankr,0.08226180076599121,82033284839935834712
255,2024-01-30 17:24:20,quicknode,0.08952188491821289,82033284839935834712
256,2024-01-30 17:24:20,infura,0.07816171646118164,82033284839935834712
257,2024-01-30 17:24:20,getblock,0.23975563049316406,82033284839935834712
258,2024-01-30 17:24:21,chainstack,0.10072445869445801,82033284839935834712
259,2024-01-30 17:24:21,alchemy,0.1183462142944336,82033284839935834712
260,2024-01-30 17:24:21,ankr,0.07713603973388672,82033284839935834712
261,2024-01-30 17:24:21,quicknode,0.08607935905456543,82033284839935834712
262,2024-01-30 17:24:21,infura,0.13686180114746094,82033284839935834712
263,2024-01-30 17:24:21,getblock,0.24039244651794434,82033284839935834712
264,2024-01-30 17:24:22,chainstack,0.10085129737854004,82033284839935834712
265,2024-01-30 17:24:22,alchemy,0.13451242446899414,82033284839935834712
266,2024-01-30 17:24:22,ankr,0.10083150863647461,82033284839935834712
267,2024-01-30 17:24:22,quicknode,0.09308862686157227,82033284839935834712
268,2024-01-30 17:24:22,infura,0.0720663070678711,82033284839935834712
269,2024-01-30 17:24:22,getblock,0.19425249099731445,82068198253728724166
270,2024-01-30 17:24:24,chainstack,0.16484284400939941,82033284839935834712
271,2024-01-30 17:24:24,alchemy,0.1253948211669922,82033284839935834712
272,2024-01-30 17:24:24,ankr,0.21346545219421387,82033284839935834712
273,2024-01-30 17:24:24,quicknode,0.0938577651977539,82033284839935834712
274,2024-01-30 17:24:24,infura,0.07814431190490723,82033284839935834712
275,2024-01-30 17:24:24,getblock,0.22353672981262207,82033284839935834712
276,2024-01-30 17:24:25,chainstack,0.10210919380187988,82033284839935834712
277,2024-01-30 17:24:25,alchemy,0.11925530433654785,82033284839935834712
278,2024-01-30 17:24:25,ankr,0.10507583618164062,82033284839935834712
279,2024-01-30 17:24:25,quicknode,0.09016013145446777,82033284839935834712
280,2024-01-30 17:24:25,infura,0.07385945320129395,82033284839935834712
281,2024-01-30 17:24:25,getblock,0.2260456085205078,82033284839935834712
282,2024-01-30 17:24:26,chainstack,0.10199236869812012,82033284839935834712
283,2024-01-30 17:24:26,alchemy,0.1270465850830078,82033284839935834712
284,2024-01-30 17:24:26,ankr,0.09363722801208496,82033284839935834712
285,2024-01-30 17:24:26,quicknode,0.08650350570678711,82033284839935834712
286,2024-01-30 17:24:26,infura,0.0733792781829834,82033284839935834712
287,2024-01-30 17:24:26,getblock,0.23013591766357422,82033284839935834712
288,2024-01-30 17:24:27,chainstack,0.1073763370513916,82033284839935834712
289,2024-01-30 17:24:27,alchemy,0.14617395401000977,82033284839935834712
290,2024-01-30 17:24:27,ankr,0.10892415046691895,82033284839935834712
291,2024-01-30 17:24:27,quicknode,0.08860349655151367,82033284839935834712
292,2024-01-30 17:24:27,infura,0.07346105575561523,82033284839935834712
293,2024-01-30 17:24:27,getblock,0.23717856407165527,82033284839935834712
294,2024-01-30 17:24:29,chainstack,0.11642026901245117,82033284839935834712
295,2024-01-30 17:24:29,alchemy,0.14519453048706055,82033284839935834712
296,2024-01-30 17:24:29,ankr,0.10890603065490723,82033284839935834712
297,2024-01-30 17:24:29,quicknode,0.0967097282409668,82033284839935834712
298,2024-01-30 17:24:29,infura,0.07838010787963867,82033284839935834712
299,2024-01-30 17:24:29,getblock,0.23584461212158203,82033284839935834712
