batch_time_id,provider,time_to_execute,balance
2024-05-04 00:56:23,chainstack,0.04,605371582872228252303
2024-05-04 00:56:23,alchemy,0.05,605371582872228252303
2024-05-04 00:56:23,ankr,0.12,605371582872228252303
2024-05-04 00:56:23,quicknode,0.01,605371582872228252303
2024-05-04 00:56:23,infura,0.02,605371582872228252303
2024-05-04 00:56:23,getblock,0.13,605371582872228252303
2024-05-04 00:56:24,chainstack,0.03,605371582872228252303
2024-05-04 00:56:24,alchemy,0.05,605371582872228252303
2024-05-04 00:56:24,ankr,0.27,605371582872228252303
2024-05-04 00:56:24,quicknode,0.01,605371582872228252303
2024-05-04 00:56:24,infura,0.03,605371582872228252303
2024-05-04 00:56:24,getblock,0.16,605371582872228252303
2024-05-04 00:56:26,chainstack,0.04,605371582872228252303
2024-05-04 00:56:26,alchemy,0.09,605371582872228252303
2024-05-04 00:56:26,ankr,0.16,605371582872228252303
2024-05-04 00:56:26,quicknode,0.01,605371582872228252303
2024-05-04 00:56:26,infura,0.02,605371582872228252303
2024-05-04 00:56:26,getblock,0.14,605371582872228252303
2024-05-04 00:56:27,chainstack,0.03,605371582872228252303
2024-05-04 00:56:27,alchemy,0.05,605371582872228252303
2024-05-04 00:56:27,ankr,0.11,605371582872228252303
2024-05-04 00:56:27,quicknode,0.01,605371582872228252303
2024-05-04 00:56:27,infura,0.03,605371582872228252303
2024-05-04 00:56:27,getblock,0.18,605371582872228252303
2024-05-04 00:56:28,chainstack,0.04,605371582872228252303
2024-05-04 00:56:28,alchemy,0.04,605371582872228252303
2024-05-04 00:56:28,ankr,0.07,605371582872228252303
2024-05-04 00:56:28,quicknode,0.01,605371582872228252303
2024-05-04 00:56:28,infura,0.03,605371582872228252303
2024-05-04 00:56:28,getblock,0.17,605371582872228252303
2024-05-04 00:56:29,chainstack,0.03,605371582872228252303
2024-05-04 00:56:29,alchemy,0.04,605371582872228252303
2024-05-04 00:56:29,ankr,0.15,605371582872228252303
2024-05-04 00:56:29,quicknode,0.01,605371582872228252303
2024-05-04 00:56:29,infura,0.02,605371582872228252303
2024-05-04 00:56:29,getblock,0.14,605371582872228252303
2024-05-04 00:56:30,chainstack,0.05,605371582872228252303
2024-05-04 00:56:30,alchemy,0.06,605371582872228252303
2024-05-04 00:56:30,ankr,0.11,605371582872228252303
2024-05-04 00:56:30,quicknode,0.02,605371582872228252303
2024-05-04 00:56:30,infura,0.03,605371582872228252303
2024-05-04 00:56:30,getblock,0.16,605371582872228252303
2024-05-04 00:56:31,chainstack,0.03,605371582872228252303
2024-05-04 00:56:31,alchemy,0.04,605371582872228252303
2024-05-04 00:56:31,ankr,0.13,605371582872228252303
2024-05-04 00:56:31,quicknode,0.01,605371582872228252303
2024-05-04 00:56:31,infura,0.02,605371582872228252303
2024-05-04 00:56:31,getblock,0.19,605371582872228252303
2024-05-04 00:56:33,chainstack,0.04,605371582872228252303
2024-05-04 00:56:33,alchemy,0.05,605371582872228252303
2024-05-04 00:56:33,ankr,0.21,605371582872228252303
2024-05-04 00:56:33,quicknode,0.01,605371582872228252303
2024-05-04 00:56:33,infura,0.02,605371582872228252303
2024-05-04 00:56:33,getblock,0.14,605371582872228252303
2024-05-04 00:56:34,chainstack,0.04,605371582872228252303
2024-05-04 00:56:34,alchemy,0.03,605371582872228252303
2024-05-04 00:56:34,ankr,0.15,605371582872228252303
2024-05-04 00:56:34,quicknode,0.01,605371582872228252303
2024-05-04 00:56:34,infura,0.01,605371582872228252303
2024-05-04 00:56:34,getblock,0.2,605371582872228252303
2024-05-04 00:56:35,chainstack,0.04,605371582872228252303
2024-05-04 00:56:35,alchemy,0.05,605371582872228252303
2024-05-04 00:56:35,ankr,0.1,605371582872228252303
2024-05-04 00:56:35,quicknode,0.01,605371582872228252303
2024-05-04 00:56:35,infura,0.02,605371582872228252303
2024-05-04 00:56:35,getblock,0.13,605371582872228252303
2024-05-04 00:56:36,chainstack,0.04,605371582872228252303
2024-05-04 00:56:36,alchemy,0.06,605371582872228252303
2024-05-04 00:56:36,ankr,0.2,605371582872228252303
2024-05-04 00:56:36,quicknode,0.01,605371582872228252303
2024-05-04 00:56:36,infura,0.02,605371582872228252303
2024-05-04 00:56:36,getblock,0.13,605371582872228252303
2024-05-04 00:56:37,chainstack,0.04,605371582872228252303
2024-05-04 00:56:37,alchemy,0.05,605371582872228252303
2024-05-04 00:56:38,ankr,0.13,605371582872228252303
2024-05-04 00:56:38,quicknode,0.02,605371582872228252303
2024-05-04 00:56:38,infura,0.02,605371582872228252303
2024-05-04 00:56:38,getblock,0.13,605371582872228252303
2024-05-04 00:56:39,chainstack,0.04,605371582872228252303
2024-05-04 00:56:39,alchemy,0.04,605371582872228252303
2024-05-04 00:56:39,ankr,0.14,605371582872228252303
2024-05-04 00:56:39,quicknode,0.01,605371582872228252303
2024-05-04 00:56:39,infura,0.02,605371582872228252303
2024-05-04 00:56:39,getblock,6.41,605371582872228252303
2024-05-04 00:56:46,chainstack,0.04,605371582872228252303
2024-05-04 00:56:46,alchemy,0.03,605371582872228252303
2024-05-04 00:56:46,ankr,0.15,605371582872228252303
2024-05-04 00:56:46,quicknode,0.01,605371582872228252303
2024-05-04 00:56:46,infura,0.02,605371582872228252303
2024-05-04 00:56:46,getblock,3.22,605371582872228252303
2024-05-04 00:56:50,chainstack,0.06,605371582872228252303
2024-05-04 00:56:50,alchemy,0.05,605371582872228252303
2024-05-04 00:56:50,ankr,0.18,605371582872228252303
2024-05-04 00:56:50,quicknode,0.01,605371582872228252303
2024-05-04 00:56:50,infura,0.02,605371582872228252303
2024-05-04 00:56:50,getblock,0.14,605371582872228252303
2024-05-04 00:56:51,chainstack,0.03,605371582872228252303
2024-05-04 00:56:51,alchemy,0.04,605371582872228252303
2024-05-04 00:56:52,ankr,0.11,605371582872228252303
2024-05-04 00:56:52,quicknode,0.01,605371582872228252303
2024-05-04 00:56:52,infura,0.02,605371582872228252303
2024-05-04 00:56:52,getblock,0.46,605371582872228252303
2024-05-04 00:56:53,chainstack,0.1,605371582872228252303
2024-05-04 00:56:53,alchemy,0.03,605371582872228252303
2024-05-04 00:56:53,ankr,0.19,605371582872228252303
2024-05-04 00:56:53,quicknode,0.01,605371582872228252303
2024-05-04 00:56:53,infura,0.02,605371582872228252303
2024-05-04 00:56:53,getblock,0.14,605371582872228252303
2024-05-04 00:56:54,chainstack,0.03,605371582872228252303
2024-05-04 00:56:54,alchemy,0.07,605371582872228252303
2024-05-04 00:56:54,ankr,0.19,605371582872228252303
2024-05-04 00:56:54,quicknode,0.01,605371582872228252303
2024-05-04 00:56:54,infura,0.02,605371582872228252303
2024-05-04 00:56:54,getblock,0.15,605371582872228252303
2024-05-04 00:56:55,chainstack,0.05,605371582872228252303
2024-05-04 00:56:55,alchemy,0.05,605371582872228252303
2024-05-04 00:56:55,ankr,0.11,605371582872228252303
2024-05-04 00:56:55,quicknode,0.01,605371582872228252303
2024-05-04 00:56:55,infura,0.02,605371582872228252303
2024-05-04 00:56:55,getblock,0.47,605371582872228252303
2024-05-04 00:56:57,chainstack,0.08,605371582872228252303
2024-05-04 00:56:57,alchemy,0.05,605371582872228252303
2024-05-04 00:56:57,ankr,0.13,605371582872228252303
2024-05-04 00:56:57,quicknode,0.01,605371582872228252303
2024-05-04 00:56:57,infura,0.02,605371582872228252303
2024-05-04 00:56:57,getblock,0.17,605371582872228252303
2024-05-04 00:56:58,chainstack,0.04,605371582872228252303
2024-05-04 00:56:58,alchemy,0.03,605371582872228252303
2024-05-04 00:56:58,ankr,0.1,605371582872228252303
2024-05-04 00:56:58,quicknode,0.01,605371582872228252303
2024-05-04 00:56:58,infura,0.02,605371582872228252303
2024-05-04 00:56:58,getblock,0.18,605371582872228252303
2024-05-04 00:56:59,chainstack,0.03,605371582872228252303
2024-05-04 00:56:59,alchemy,0.03,605371582872228252303
2024-05-04 00:56:59,ankr,0.1,605371582872228252303
2024-05-04 00:56:59,quicknode,0.05,605371582872228252303
2024-05-04 00:56:59,infura,0.11,605371582872228252303
2024-05-04 00:56:59,getblock,0.13,605371582872228252303
2024-05-04 00:57:00,chainstack,0.05,605371582872228252303
2024-05-04 00:57:00,alchemy,0.04,605371582872228252303
2024-05-04 00:57:00,ankr,0.14,605371582872228252303
2024-05-04 00:57:00,quicknode,0.02,605371582872228252303
2024-05-04 00:57:00,infura,0.02,605371582872228252303
2024-05-04 00:57:00,getblock,0.14,605371582872228252303
2024-05-04 00:57:02,chainstack,0.04,605371582872228252303
2024-05-04 00:57:02,alchemy,0.04,605371582872228252303
2024-05-04 00:57:02,ankr,0.1,605371582872228252303
2024-05-04 00:57:02,quicknode,0.01,605371582872228252303
2024-05-04 00:57:02,infura,0.02,605371582872228252303
2024-05-04 00:57:02,getblock,0.22,605371582872228252303
2024-05-04 00:57:03,chainstack,0.06,605371582872228252303
2024-05-04 00:57:03,alchemy,0.03,605371582872228252303
2024-05-04 00:57:03,ankr,0.17,605371582872228252303
2024-05-04 00:57:03,quicknode,0.01,605371582872228252303
2024-05-04 00:57:03,infura,0.02,605371582872228252303
2024-05-04 00:57:03,getblock,0.17,605371582872228252303
2024-05-04 00:57:04,chainstack,0.04,605371582872228252303
2024-05-04 00:57:04,alchemy,0.04,605371582872228252303
2024-05-04 00:57:04,ankr,0.13,605371582872228252303
2024-05-04 00:57:04,quicknode,0.01,605371582872228252303
2024-05-04 00:57:04,infura,0.02,605371582872228252303
2024-05-04 00:57:04,getblock,0.16,605371582872228252303
2024-05-04 00:57:05,chainstack,0.05,605371582872228252303
2024-05-04 00:57:05,alchemy,0.03,605371582872228252303
2024-05-04 00:57:05,ankr,0.19,605371582872228252303
2024-05-04 00:57:05,quicknode,0.01,605371582872228252303
2024-05-04 00:57:05,infura,0.02,605371582872228252303
2024-05-04 00:57:05,getblock,0.13,605371582872228252303
2024-05-04 00:57:06,chainstack,0.05,605371582872228252303
2024-05-04 00:57:06,alchemy,0.04,605371582872228252303
2024-05-04 00:57:06,ankr,0.1,605371582872228252303
2024-05-04 00:57:06,quicknode,0.02,605371582872228252303
2024-05-04 00:57:06,infura,0.02,605371582872228252303
2024-05-04 00:57:06,getblock,0.15,605371582872228252303
2024-05-04 00:57:08,chainstack,0.05,605371582872228252303
2024-05-04 00:57:08,alchemy,0.03,605371582872228252303
2024-05-04 00:57:08,ankr,0.1,605371582872228252303
2024-05-04 00:57:08,quicknode,0.02,605371582872228252303
2024-05-04 00:57:08,infura,0.02,605371582872228252303
2024-05-04 00:57:08,getblock,0.15,605371582872228252303
2024-05-04 00:57:09,chainstack,0.05,605371582872228252303
2024-05-04 00:57:09,alchemy,0.03,605371582872228252303
2024-05-04 00:57:09,ankr,0.11,605371582872228252303
2024-05-04 00:57:09,quicknode,0.01,605371582872228252303
2024-05-04 00:57:09,infura,0.02,605371582872228252303
2024-05-04 00:57:09,getblock,0.18,605371582872228252303
2024-05-04 00:57:10,chainstack,0.05,605371582872228252303
2024-05-04 00:57:10,alchemy,0.04,605371582872228252303
2024-05-04 00:57:10,ankr,0.13,605371582872228252303
2024-05-04 00:57:10,quicknode,0.01,605371582872228252303
2024-05-04 00:57:10,infura,0.01,605371582872228252303
2024-05-04 00:57:10,getblock,0.14,605371582872228252303
2024-05-04 00:57:11,chainstack,0.04,605371582872228252303
2024-05-04 00:57:11,alchemy,0.06,605371582872228252303
2024-05-04 00:57:11,ankr,0.11,605371582872228252303
2024-05-04 00:57:11,quicknode,0.01,605371582872228252303
2024-05-04 00:57:11,infura,0.02,605371582872228252303
2024-05-04 00:57:11,getblock,0.18,605371582872228252303
2024-05-04 00:57:12,chainstack,0.04,605371582872228252303
2024-05-04 00:57:12,alchemy,0.05,605371582872228252303
2024-05-04 00:57:12,ankr,0.14,605371582872228252303
2024-05-04 00:57:12,quicknode,0.02,605371582872228252303
2024-05-04 00:57:12,infura,0.02,605371582872228252303
2024-05-04 00:57:12,getblock,0.14,605371582872228252303
2024-05-04 00:57:13,chainstack,0.03,605371582872228252303
2024-05-04 00:57:13,alchemy,0.05,605371582872228252303
2024-05-04 00:57:13,ankr,0.2,605371582872228252303
2024-05-04 00:57:13,quicknode,0.01,605371582872228252303
2024-05-04 00:57:13,infura,0.02,605371582872228252303
2024-05-04 00:57:13,getblock,0.17,605371582872228252303
2024-05-04 00:57:15,chainstack,0.04,605371582872228252303
2024-05-04 00:57:15,alchemy,0.04,605371582872228252303
2024-05-04 00:57:15,ankr,0.11,605371582872228252303
2024-05-04 00:57:15,quicknode,0.01,605371582872228252303
2024-05-04 00:57:15,infura,0.02,605371582872228252303
2024-05-04 00:57:15,getblock,0.13,605371582872228252303
2024-05-04 00:57:16,chainstack,0.06,605371582872228252303
2024-05-04 00:57:16,alchemy,0.05,605371582872228252303
2024-05-04 00:57:16,ankr,0.09,605371582872228252303
2024-05-04 00:57:16,quicknode,0.01,605371582872228252303
2024-05-04 00:57:16,infura,0.02,605371582872228252303
2024-05-04 00:57:16,getblock,0.13,605371582872228252303
2024-05-04 00:57:17,chainstack,0.04,605371582872228252303
2024-05-04 00:57:17,alchemy,0.04,605371582872228252303
2024-05-04 00:57:17,ankr,0.12,605371582872228252303
2024-05-04 00:57:17,quicknode,0.01,605371582872228252303
2024-05-04 00:57:17,infura,0.02,605371582872228252303
2024-05-04 00:57:17,getblock,0.19,605371582872228252303
2024-05-04 00:57:18,chainstack,0.05,605371582872228252303
2024-05-04 00:57:18,alchemy,0.09,605371582872228252303
2024-05-04 00:57:18,ankr,0.1,605371582872228252303
2024-05-04 00:57:18,quicknode,0.01,605371582872228252303
2024-05-04 00:57:18,infura,0.02,605371582872228252303
2024-05-04 00:57:18,getblock,0.15,605371582872228252303
2024-05-04 00:57:19,chainstack,0.03,605371582872228252303
2024-05-04 00:57:19,alchemy,0.05,605371582872228252303
2024-05-04 00:57:19,ankr,0.1,605371582872228252303
2024-05-04 00:57:19,quicknode,0.01,605371582872228252303
2024-05-04 00:57:19,infura,0.02,605371582872228252303
2024-05-04 00:57:19,getblock,0.14,605371582872228252303
2024-05-04 00:57:20,chainstack,0.1,605371582872228252303
2024-05-04 00:57:20,alchemy,0.11,605371582872228252303
2024-05-04 00:57:21,ankr,0.09,605371582872228252303
2024-05-04 00:57:21,quicknode,0.02,605371582872228252303
2024-05-04 00:57:21,infura,0.02,605371582872228252303
2024-05-04 00:57:21,getblock,0.15,605371582872228252303
2024-05-04 00:57:22,chainstack,0.05,605371582872228252303
2024-05-04 00:57:22,alchemy,0.06,605371582872228252303
2024-05-04 00:57:22,ankr,0.13,605371582872228252303
2024-05-04 00:57:22,quicknode,0.02,605371582872228252303
2024-05-04 00:57:22,infura,0.02,605371582872228252303
2024-05-04 00:57:22,getblock,0.14,605371582872228252303
2024-05-04 00:57:23,chainstack,0.05,605371582872228252303
2024-05-04 00:57:23,alchemy,0.03,605371582872228252303
2024-05-04 00:57:23,ankr,0.12,605371582872228252303
2024-05-04 00:57:23,quicknode,0.01,605371582872228252303
2024-05-04 00:57:23,infura,0.02,605371582872228252303
2024-05-04 00:57:23,getblock,0.15,605371582872228252303
2024-05-04 00:57:24,chainstack,0.04,605371582872228252303
2024-05-04 00:57:24,alchemy,0.04,605371582872228252303
2024-05-04 00:57:24,ankr,0.11,605371582872228252303
2024-05-04 00:57:24,quicknode,0.03,605371582872228252303
2024-05-04 00:57:24,infura,0.02,605371582872228252303
2024-05-04 00:57:24,getblock,0.16,605371582872228252303
2024-05-04 00:57:25,chainstack,0.07,605371582872228252303
2024-05-04 00:57:25,alchemy,0.05,605371582872228252303
2024-05-04 00:57:25,ankr,0.09,605371582872228252303
2024-05-04 00:57:25,quicknode,0.02,605371582872228252303
2024-05-04 00:57:25,infura,0.03,605371582872228252303
2024-05-04 00:57:25,getblock,0.16,605371582872228252303
2024-05-04 00:57:26,chainstack,0.04,605371582872228252303
2024-05-04 00:57:26,alchemy,0.05,605371582872228252303
2024-05-04 00:57:26,ankr,0.1,605371582872228252303
2024-05-04 00:57:26,quicknode,0.02,605371582872228252303
2024-05-04 00:57:26,infura,0.02,605371582872228252303
2024-05-04 00:57:26,getblock,0.14,605371582872228252303
2024-05-04 00:57:27,chainstack,0.06,605371582872228252303
2024-05-04 00:57:28,alchemy,0.05,605371582872228252303
2024-05-04 00:57:28,ankr,0.11,605371582872228252303
2024-05-04 00:57:28,quicknode,0.01,605371582872228252303
2024-05-04 00:57:28,infura,0.04,605371582872228252303
2024-05-04 00:57:28,getblock,0.14,605371582872228252303
2024-05-04 00:57:29,chainstack,0.04,605371582872228252303
2024-05-04 00:57:29,alchemy,0.05,605371582872228252303
2024-05-04 00:57:29,ankr,0.1,605371582872228252303
2024-05-04 00:57:29,quicknode,0.01,605371582872228252303
2024-05-04 00:57:29,infura,0.02,605371582872228252303
2024-05-04 00:57:29,getblock,0.16,605371582872228252303
2024-05-04 00:57:30,chainstack,0.03,605371582872228252303
2024-05-04 00:57:30,alchemy,0.05,605371582872228252303
2024-05-04 00:57:30,ankr,0.14,605371582872228252303
2024-05-04 00:57:30,quicknode,0.01,605371582872228252303
2024-05-04 00:57:30,infura,0.02,605371582872228252303
2024-05-04 00:57:30,getblock,0.2,605371582872228252303
2024-05-04 00:57:31,chainstack,0.05,605371582872228252303
2024-05-04 00:57:31,alchemy,0.04,605371582872228252303
2024-05-04 00:57:31,ankr,0.1,605371582872228252303
2024-05-04 00:57:31,quicknode,0.01,605371582872228252303
2024-05-04 00:57:31,infura,0.02,605371582872228252303
2024-05-04 00:57:31,getblock,0.14,605371582872228252303
